name,artist,album,album_type,release_date,duration,added_at,added_by,track_popularity,avg_artist_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_id,artists
Camelo's - Original Mix,Vilchezz,slash 005 - Camelo's,single,2023-07-28,5:57,2023-07-31T04:34:50Z,Thomas Brouwer,39,20.0,0.658,0.918,6,-9.152,0,0.0447,0.00393,0.909,0.104,0.244,145.024,4,0IruDrkxiWEsm8SjNJ4S6f,"[{'name': 'Vilchezz', 'genres': [], 'popularity': 20}]"
De Jakkaman pt. 1 & pt. 2,De Jeugd Van Tegenwoordig,Moderne Manieren,album,2023-08-11,5:4,2023-08-11T18:27:06Z,Thomas Brouwer,46,50.0,0.82,0.693,1,-6.509,1,0.0652,0.155,0.0114,0.48,0.59,100.011,4,1ETFYi66tAmX1PUkhj5Xnt,"[{'name': 'De Jeugd Van Tegenwoordig', 'genres': ['dutch hip hop', 'dutch pop', 'dutch rock'], 'popularity': 50}]"
De Jakkaman pt. 3,De Jeugd Van Tegenwoordig,Moderne Manieren,album,2023-08-11,1:58,2023-08-11T18:27:18Z,Thomas Brouwer,39,50.0,0.689,0.812,1,-5.743,1,0.0422,0.0178,0.964,0.0808,0.812,99.987,4,7q5M9NZPFmpZAcgzZ8n6fO,"[{'name': 'De Jeugd Van Tegenwoordig', 'genres': ['dutch hip hop', 'dutch pop', 'dutch rock'], 'popularity': 50}]"
Welcome to the DCC,Nothing But Thieves,Dead Club City,album,2023-06-30,3:17,2023-08-16T06:49:13Z,Thomas Brouwer,65,67.0,0.656,0.748,9,-4.759,0,0.0589,0.0201,0.0563,0.129,0.202,121.052,4,1eivMnftGIAIeTDUfTssVX,"[{'name': 'Nothing But Thieves', 'genres': ['alternative pop rock', 'modern alternative rock', 'modern rock'], 'popularity': 67}]"
Fangs - Avalon Emerson’s Re-Chip Remix,"Nathan Micay, Avalon Emerson",Fangs (Avalon Emerson’s Re-Chip Remix),single,2023-07-27,6:28,2023-08-17T09:53:32Z,Thomas Brouwer,23,31.0,0.648,0.915,9,-9.083,1,0.0363,0.0463,0.872,0.102,0.791,134.991,4,1o7i72xi4OudOtgB9XOZcf,"[{'name': 'Nathan Micay', 'genres': ['canadian house', 'experimental house'], 'popularity': 27}, {'name': 'Avalon Emerson', 'genres': ['electra', 'float house'], 'popularity': 35}]"
Off Wiv Ya Headz,Nia Archives,Off Wiv Ya Headz,single,2023-06-09,3:26,2023-08-20T20:21:16Z,Thomas Brouwer,59,55.0,0.555,0.984,8,-2.772,0,0.135,0.0116,0.586,0.54,0.337,164.989,4,29LpCEcWnk9lFfzR2o3YVW,"[{'name': 'Nia Archives', 'genres': ['modern jungle'], 'popularity': 55}]"
Double Tap,LSDXOXO,Double Tap,single,2023-05-30,3:10,2023-08-23T11:48:12Z,Thomas Brouwer,38,38.0,0.612,0.957,2,-6.587,1,0.0447,6.17e-05,0.414,0.17,0.583,145.001,4,0wLcWLY6JuNIuqJZxOu1Z7,"[{'name': 'LSDXOXO', 'genres': ['escape room', 'vogue'], 'popularity': 38}]"
Take It Slow (feat. Loyle Carner),"ENNY, Loyle Carner",Take It Slow (feat. Loyle Carner),single,2023-04-12,3:41,2023-08-26T14:25:02Z,hvdpal58,57,58.0,0.508,0.6,4,-8.554,0,0.411,0.484,0.00134,0.0756,0.589,88.704,4,2Yk44lQXJDw9jySBTOB0Ag,"[{'name': 'ENNY', 'genres': ['alternative r&b'], 'popularity': 54}, {'name': 'Loyle Carner', 'genres': ['indie soul', 'london rap'], 'popularity': 62}]"
Prada,"cassö, RAYE, D-Block Europe",Prada,single,2023-08-11,2:12,2023-08-28T09:40:07Z,hvdpal58,94,75.66666666666667,0.638,0.717,8,-5.804,1,0.0375,0.001,1.79e-06,0.113,0.422,141.904,4,59NraMJsLaMCVtwXTSia8i,"[{'name': 'cassö', 'genres': [], 'popularity': 73}, {'name': 'RAYE', 'genres': ['uk contemporary r&b', 'uk pop'], 'popularity': 78}, {'name': 'D-Block Europe', 'genres': ['melodic drill', 'uk hip hop'], 'popularity': 76}]"
Escapism.,"RAYE, 070 Shake",My 21st Century Blues,album,2023-02-03,4:32,2023-08-28T09:57:11Z,hvdpal58,86,74.0,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,4,5mHdCZtVyb4DcJw8799hZp,"[{'name': 'RAYE', 'genres': ['uk contemporary r&b', 'uk pop'], 'popularity': 78}, {'name': '070 Shake', 'genres': ['new jersey rap'], 'popularity': 70}]"
Mary Jane.,RAYE,My 21st Century Blues,album,2023-02-03,3:52,2023-08-28T09:58:48Z,hvdpal58,53,78.0,0.564,0.268,7,-9.792,1,0.0311,0.844,0.000111,0.187,0.398,81.836,4,3PLTYnLCus4KHeCyW2jsee,"[{'name': 'RAYE', 'genres': ['uk contemporary r&b', 'uk pop'], 'popularity': 78}]"
Used To Be Young,Miley Cyrus,Endless Summer Vacation,album,2023-08-18,3:11,2023-08-31T20:36:14Z,Joline Charlotte,83,83.0,0.451,0.632,4,-3.843,1,0.0475,0.6,0,0.139,0.455,147.06,4,41WQUSINanQHfhfKpFDsms,"[{'name': 'Miley Cyrus', 'genres': ['pop'], 'popularity': 83}]"
Fairlies,Grian Chatten,Chaos For The Fly,album,2023-06-30,4:10,2023-09-11T19:36:06Z,hvdpal58,53,42.0,0.491,0.727,11,-5.975,1,0.0407,0.0307,0.000632,0.115,0.471,170.603,4,5GxHieECgT7L3Uo92HHUef,"[{'name': 'Grian Chatten', 'genres': ['crank wave'], 'popularity': 42}]"
Bob's Casino,Grian Chatten,Chaos For The Fly,album,2023-06-30,4:44,2023-09-11T19:36:21Z,hvdpal58,44,42.0,0.544,0.657,7,-7.439,1,0.032,0.0123,0.0127,0.0462,0.586,130.08,4,5a6pdzacMkKTgDmr46W65Y,"[{'name': 'Grian Chatten', 'genres': ['crank wave'], 'popularity': 42}]"
Ice Cream Man.,RAYE,My 21st Century Blues,album,2023-02-03,4:8,2023-09-11T19:41:56Z,hvdpal58,61,78.0,0.548,0.295,6,-10.276,1,0.245,0.693,0.000278,0.247,0.123,152.593,4,60KvZItTS7PpROovaNVQcy,"[{'name': 'RAYE', 'genres': ['uk contemporary r&b', 'uk pop'], 'popularity': 78}]"
Sterrenlopen (met S10),"Wende, S10",Sterrenlopen (met S10),single,2023-09-06,4:2,2023-09-12T15:59:02Z,svdpal,30,48.5,0.615,0.711,8,-7.311,1,0.0363,0.303,0.0605,0.141,0.283,161.95,4,7yrvzTfOAxtB4UkUnizn1X,"[{'name': 'Wende', 'genres': ['dutch indie', 'dutch pop'], 'popularity': 40}, {'name': 'S10', 'genres': ['dutch pop'], 'popularity': 57}]"
Something On My Mind,"Purple Disco Machine, Duke Dumont, Nothing But Thieves",Something On My Mind,single,2023-09-08,3:36,2023-09-14T15:49:57Z,Joline Charlotte,73,67.0,0.612,0.802,9,-5.087,0,0.0743,0.00693,2.33e-05,0.422,0.775,118.036,4,7uEvezzgCoYmqRDloOXUSR,"[{'name': 'Purple Disco Machine', 'genres': ['deep house', 'house'], 'popularity': 70}, {'name': 'Duke Dumont', 'genres': ['edm', 'house', 'pop dance', 'progressive house', 'uk dance'], 'popularity': 64}, {'name': 'Nothing But Thieves', 'genres': ['alternative pop rock', 'modern alternative rock', 'modern rock'], 'popularity': 67}]"
"Paris, Texas (feat. SYML)","Lana Del Rey, SYML",Did you know that there's a tunnel under Ocean Blvd,album,2023-03-24,3:26,2023-09-18T12:40:02Z,Thomas Brouwer,77,79.0,0.315,0.102,0,-17.621,0,0.034,0.985,0.0512,0.109,0.185,169.69,3,0Oqxt6JixieLHbwMfnJGWO,"[{'name': 'Lana Del Rey', 'genres': ['art pop', 'pop'], 'popularity': 89}, {'name': 'SYML', 'genres': ['indie anthem-folk', 'modern indie pop'], 'popularity': 69}]"
Not Worth It,Maria Mena,And Then Came You,album,2023-09-15,3:56,2023-09-15T06:24:00Z,Joline Charlotte,38,55.0,0.524,0.802,9,-5.899,1,0.0332,0.0121,8.22e-05,0.113,0.335,105.042,4,2eHr4kwnpX5XaU7YnQ6mAt,"[{'name': 'Maria Mena', 'genres': ['candy pop', 'norwegian pop', 'norwegian singer-songwriter'], 'popularity': 55}]"
Try Again Tomorrow (feat. Darling West),"Maria Mena, Darling West",And Then Came You,album,2023-09-15,3:43,2023-09-15T06:43:05Z,Joline Charlotte,36,46.5,0.62,0.379,2,-9.394,1,0.0285,0.87,0.000117,0.106,0.236,115.95,4,654d3dcpoy4ljSmvKKmFBp,"[{'name': 'Maria Mena', 'genres': ['candy pop', 'norwegian pop', 'norwegian singer-songwriter'], 'popularity': 55}, {'name': 'Darling West', 'genres': ['norwegian americana'], 'popularity': 38}]"
Slime You Out (feat. SZA),"Drake, SZA",Slime You Out,single,2023-09-15,5:10,2023-09-24T07:59:34Z,hvdpal58,81,91.0,0.483,0.408,5,-9.243,0,0.0502,0.508,0,0.259,0.105,88.88,3,3RaCGXCiiMufRPoexXxGkV,"[{'name': 'Drake', 'genres': ['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap'], 'popularity': 95}, {'name': 'SZA', 'genres': ['pop', 'r&b', 'rap'], 'popularity': 87}]"
Black Dress,070 Shake,Black Dress,single,2023-09-22,3:57,2023-09-26T14:56:42Z,Thomas Brouwer,59,70.0,0.614,0.645,10,-4.237,1,0.0312,0.0285,2.22e-06,0.0832,0.4,121.998,4,4pchG0mOBAJoXXu1vmwyTY,"[{'name': '070 Shake', 'genres': ['new jersey rap'], 'popularity': 70}]"
James,Oscar and the Wolf,[PIAS] 40,single,2023-09-22,5:14,2023-09-26T17:43:18Z,svdpal,20,49.0,0.39,0.524,9,-8.388,0,0.0336,0.0194,0.69,0.159,0.0633,172.012,4,05K5lXvfQ9z08zcsEjkPyX,"[{'name': 'Oscar and the Wolf', 'genres': ['belgian indie', 'belgian pop'], 'popularity': 49}]"
Arcade,"Numidia, Beste Zangers",Beste Zangers 2023 (Numidia),single,2023-09-23,3:16,2023-09-26T18:10:17Z,Thomas Brouwer,42,50.5,0.34,0.387,11,-10.041,0,0.0411,0.501,0,0.248,0.237,135.685,4,2dDoOSCrKQCY95eY56Xs9R,"[{'name': 'Numidia', 'genres': [], 'popularity': 49}, {'name': 'Beste Zangers', 'genres': ['dutch pop'], 'popularity': 52}]"
Sleep When I'm With You,The Indien,Sleep When I'm With You,single,2023-08-04,2:59,2023-09-27T08:39:27Z,Thomas Brouwer,43,32.0,0.62,0.413,1,-10.47,1,0.133,0.72,0.00122,0.0837,0.668,98.774,4,3Va9eANCm7FrpByrRLkQvk,"[{'name': 'The Indien', 'genres': ['dutch indie'], 'popularity': 32}]"
Ascending Into The Clouds (feat. Elisabeth Troy) - Edit,"Tiga, Hudson Mohawke, Elisabeth Troy",Ascending Into The Clouds (feat. Elisabeth Troy) [Original Mix],single,2023-09-15,3:28,2023-09-28T07:53:49Z,Thomas Brouwer,15,42.333333333333336,0.502,0.942,10,-5.405,0,0.0479,0.000786,3.57e-05,0.567,0.353,141.003,4,2XeNcg9BcyN7Si6NgvnwD3,"[{'name': 'Tiga', 'genres': ['alternative dance', 'canadian electronic', 'dance-punk', 'electroclash', 'electronica', 'filter house', 'minimal techno', 'new rave'], 'popularity': 47}, {'name': 'Hudson Mohawke', 'genres': ['future garage', 'instrumental hip hop', 'purple sound', 'scottish electronic', 'scottish hip hop', 'uk experimental electronic', 'wonky'], 'popularity': 45}, {'name': 'Elisabeth Troy', 'genres': ['uk garage'], 'popularity': 35}]"
Ascending Into The Clouds (feat. Elisabeth Troy) - Original Mix,"Tiga, Hudson Mohawke, Elisabeth Troy",Ascending Into The Clouds (feat. Elisabeth Troy) [Original Mix],single,2023-09-15,6:14,2023-09-28T07:53:49Z,Thomas Brouwer,27,42.333333333333336,0.618,0.947,10,-6.343,0,0.048,0.000108,0.0354,0.082,0.442,141.001,4,7itxAOLZYn9CeCZ5tFxwVA,"[{'name': 'Tiga', 'genres': ['alternative dance', 'canadian electronic', 'dance-punk', 'electroclash', 'electronica', 'filter house', 'minimal techno', 'new rave'], 'popularity': 47}, {'name': 'Hudson Mohawke', 'genres': ['future garage', 'instrumental hip hop', 'purple sound', 'scottish electronic', 'scottish hip hop', 'uk experimental electronic', 'wonky'], 'popularity': 45}, {'name': 'Elisabeth Troy', 'genres': ['uk garage'], 'popularity': 35}]"
Escapism. - Sped Up,"RAYE, 070 Shake",Escapism.,single,2022-12-07,3:59,2023-09-27T14:45:39Z,Thomas Brouwer,79,74.0,0.435,0.768,6,-5.352,0,0.201,0.0857,0.000231,0.0918,0.378,107.588,4,3XCpS4k8WqNnCpcDOSRRuz,"[{'name': 'RAYE', 'genres': ['uk contemporary r&b', 'uk pop'], 'popularity': 78}, {'name': '070 Shake', 'genres': ['new jersey rap'], 'popularity': 70}]"
Carbon Dioxide - Avalon Emerson Remix,"Fever Ray, Avalon Emerson",Carbon Dioxide (Avalon Emerson Remix),single,2023-09-25,6:11,2023-09-29T08:13:33Z,Thomas Brouwer,32,42.0,0.634,0.797,10,-8.629,1,0.0463,0.00516,0.272,0.124,0.475,130.669,4,58B6uDFgToHIrJIwnCe8ST,"[{'name': 'Fever Ray', 'genres': ['alternative dance', 'art pop', 'dark pop', 'electronica', 'neo-synthpop', 'swedish electropop', 'swedish synth', 'swedish synthpop'], 'popularity': 49}, {'name': 'Avalon Emerson', 'genres': ['electra', 'float house'], 'popularity': 35}]"
ENERGIE,"Chibi Ichigo, Sophie Straat",ENERGIE,single,2023-09-29,4:1,2023-09-29T08:21:55Z,Thomas Brouwer,38,28.5,0.566,0.863,2,-6.894,0,0.0331,0.0527,0.00205,0.0612,0.473,147.971,4,3GeYpZcJMoSraXaiKG4yqq,"[{'name': 'Chibi Ichigo', 'genres': ['vlaamse rap'], 'popularity': 22}, {'name': 'Sophie Straat', 'genres': ['dutch indie'], 'popularity': 35}]"
To be honest - Paul Woolford Rework,"Christine and the Queens, Paul Woolford",To be honest (Remixes),single,2023-09-29,3:56,2023-09-29T08:34:21Z,Thomas Brouwer,47,53.5,0.588,0.953,2,-7.221,1,0.0495,0.00487,0.0834,0.228,0.729,124.978,4,2r2qLCogK37mXgAA7qn38c,"[{'name': 'Christine and the Queens', 'genres': ['art pop', 'electro-pop francais', 'metropopolis', 'shimmer pop'], 'popularity': 55}, {'name': 'Paul Woolford', 'genres': ['house', 'uk dance', 'uk house'], 'popularity': 52}]"
Prada - Sped Up,"cassö, RAYE, D-Block Europe",Prada (Ronnie Pacitti Remix),single,2023-09-22,1:57,2023-09-29T09:20:01Z,Thomas Brouwer,37,75.66666666666667,0.598,0.734,5,-5.97,0,0.0383,0.000426,4.01e-05,0.361,0.328,159.933,4,799g4ttNfkHaON8TZFP0Ki,"[{'name': 'cassö', 'genres': [], 'popularity': 73}, {'name': 'RAYE', 'genres': ['uk contemporary r&b', 'uk pop'], 'popularity': 78}, {'name': 'D-Block Europe', 'genres': ['melodic drill', 'uk hip hop'], 'popularity': 76}]"
Deep End (Paul’s in Pieces),The National,Laugh Track,album,2023-09-18,4:29,2023-09-29T11:20:58Z,Thomas Brouwer,60,66.0,0.533,0.885,0,-7.149,1,0.0386,0.121,0.579,0.184,0.619,87.038,4,5QD7OqeRVdpFys4QZ3UxeS,"[{'name': 'The National', 'genres': ['chamber pop', 'indie folk', 'indie rock', 'indietronica', 'modern rock'], 'popularity': 66}]"
Pompette Encore,Jungle by Night,Pompette Encore,single,2023-09-22,6:32,2023-09-29T21:08:39Z,Thomas Brouwer,27,33.0,0.606,0.753,1,-8.604,1,0.0343,0.0492,0.937,0.102,0.436,119.958,4,3E47fo7aXBwEmo7xroTOuk,"[{'name': 'Jungle by Night', 'genres': ['dutch indie'], 'popularity': 33}]"
Manifesto (feat. Jungle By Night),"Folamour, Jungle by Night",Manifesto (feat. Jungle By Night),single,2023-05-25,7:23,2023-09-29T21:09:06Z,Thomas Brouwer,15,42.0,0.862,0.785,10,-7.459,0,0.0413,0.0533,0.904,0.0987,0.691,120.014,4,6eTkwDkPoVqJtcvL6WM4Jb,"[{'name': 'Folamour', 'genres': ['jazz house', 'lo-fi house'], 'popularity': 51}, {'name': 'Jungle by Night', 'genres': ['dutch indie'], 'popularity': 33}]"
Rap Objet D'arts,Brainpower,Rap Objet D'arts,single,2023-08-04,2:33,2023-09-30T14:18:11Z,svdpal,25,36.0,0.769,0.762,8,-9.041,0,0.186,0.0537,0,0.341,0.276,100.054,4,2IH2eDT2tAiZvlGrfYm3qV,"[{'name': 'Brainpower', 'genres': ['dutch hip hop', 'old school nederhop'], 'popularity': 36}]"
Nothing Ontploffing,Elmer,Nothing Ontploffing,single,2023-03-10,4:21,2023-10-05T15:24:26Z,Thomas Brouwer,30,24.0,0.67,0.59,1,-11.822,1,0.0579,0.425,0.905,0.108,0.6,120.034,4,3TDHmFKCfFviqOndrk9wde,"[{'name': 'Elmer', 'genres': [], 'popularity': 24}]"
OMG It's Happening,DI-RECT,OMG It's Happening,single,2023-06-30,2:59,2023-10-14T13:41:08Z,svdpal,60,50.0,0.537,0.859,11,-6.55,1,0.0535,0.00101,2.48e-06,0.365,0.662,107.0,4,3UDWgZznpvkwYx92b0hjJ8,"[{'name': 'DI-RECT', 'genres': ['dutch pop', 'dutch rock'], 'popularity': 50}]"
Franse Vaart,BeraadGeslagen,Franse Vaart,single,2023-10-13,6:51,2023-10-15T16:35:05Z,Thomas Brouwer,12,17.0,0.433,0.688,1,-8.316,1,0.0655,0.00319,0.742,0.177,0.609,103.057,4,1DAlJtKhzUfzhbHuk6g7kz,"[{'name': 'BeraadGeslagen', 'genres': ['belgian modern jazz'], 'popularity': 17}]"
Backstage,CUT_,Backstage,single,2023-10-13,4:12,2023-10-15T16:41:31Z,Thomas Brouwer,15,40.0,0.682,0.804,11,-8.963,1,0.033,0.0193,0.439,0.105,0.824,129.996,4,5KcfUB16Fxd3xt6QJAMFRa,"[{'name': 'CUT_', 'genres': ['indie electropop'], 'popularity': 40}]"
I'll Take Your Number,KATYA,I'll Take Your Number,single,2023-06-23,3:10,2023-10-16T16:06:08Z,svdpal,37,31.0,0.831,0.544,6,-8.511,0,0.0716,0.629,2.77e-05,0.261,0.614,109.068,4,2qBA1yjQqhHG9yYvouOwep,"[{'name': 'KATYA', 'genres': [], 'popularity': 31}]"
Be without being seen - Movement I,Colleen,Le jour et la nuit du réel,album,2023-09-22,2:5,2023-10-16T07:33:06Z,hvdpal58,25,34.0,0.313,0.0618,11,-21.487,0,0.0395,0.99,0.86,0.112,0.0766,72.031,4,5HGBHJYFW3W8ZJVlLj6Lue,"[{'name': 'Colleen', 'genres': ['art pop', 'electra', 'experimental pop', 'folktronica', 'spectra'], 'popularity': 34}]"
Moths,RY X,Moths,single,2023-10-12,3:22,2023-10-17T07:35:00Z,svdpal,57,60.0,0.319,0.255,9,-12.936,1,0.0355,0.941,0.0123,0.105,0.253,179.34,3,6Sqg4nl7GHgAI8YA7eDrRA,"[{'name': 'RY X', 'genres': ['indie anthem-folk', 'indie folk'], 'popularity': 60}]"
Beyond Control,Fantastic Man,Beyond Control,single,2023-02-16,6:14,2023-10-18T16:32:19Z,Thomas Brouwer,27,27.0,0.782,0.912,1,-10.67,1,0.0489,0.188,0.867,0.0705,0.803,128.994,4,6WhTKGrJaMbTbEtQvU5yKR,"[{'name': 'Fantastic Man', 'genres': ['float house'], 'popularity': 27}]"
youandme,Noha Saré,Into Your Head,single,2023-02-24,2:59,2023-10-22T11:09:13Z,Thomas Brouwer,17,23.0,0.732,0.378,4,-10.402,0,0.0412,0.608,0.0548,0.104,0.144,97.955,4,51mffAss4N5q3VVkLR02TE,"[{'name': 'Noha Saré', 'genres': [], 'popularity': 23}]"
Balearic Mornings (Rave Mix),"Reinier Zonneveld, Oliver Heldens, HI-LO",Heaven Is Mad (For You),album,2023-10-13,3:44,2023-10-24T15:45:47Z,Thomas Brouwer,45,57.0,0.552,0.948,5,-5.29,0,0.0598,0.00107,0.864,0.0803,0.636,150.028,4,077AjPx334yMPROFwWZOUb,"[{'name': 'Reinier Zonneveld', 'genres': ['dark techno'], 'popularity': 52}, {'name': 'Oliver Heldens', 'genres': ['dutch house', 'edm', 'electro house', 'future house', 'house', 'pop dance', 'progressive electro house', 'progressive house'], 'popularity': 66}, {'name': 'HI-LO', 'genres': ['dutch house', 'electro house', 'house'], 'popularity': 53}]"
Alles Wacht,"puntjudith, De Toegift",Alles Wacht,single,2023-10-25,3:12,2023-10-25T08:20:11Z,Thomas Brouwer,26,14.0,0.558,0.396,10,-12.862,0,0.0331,0.62,0.00104,0.224,0.351,91.996,4,0Tbumc3TvqoTUWoe7vMicR,"[{'name': 'puntjudith', 'genres': [], 'popularity': 10}, {'name': 'De Toegift', 'genres': [], 'popularity': 18}]"
C’est la Vie,MIKA,C'est la Vie (Kids Choir Version / avec La Maitrise Populaire),single,2023-10-26,3:28,2023-10-28T10:46:27Z,Thomas Brouwer,31,64.0,0.78,0.717,1,-3.839,0,0.0346,0.00949,0,0.108,0.717,123.989,4,1nuJq69HGhGSkmXRkqxt0g,"[{'name': 'MIKA', 'genres': ['electropop'], 'popularity': 64}]"
Depressief in de Zomer,NONCHELANGE,Depressief in de Zomer,single,2023-11-02,2:20,2023-11-03T16:14:33Z,Thomas Brouwer,30,25.0,0.762,0.746,7,-6.953,1,0.0302,0.0624,1.96e-06,0.305,0.961,121.987,4,1D7w1ObbtkZ3tCmmpMQk6z,"[{'name': 'NONCHELANGE', 'genres': [], 'popularity': 25}]"
Laat Mij Het Zijn,Wende,Sterrenlopen,album,2023-09-08,2:58,2023-11-03T21:33:28Z,hvdpal58,38,40.0,0.641,0.0936,4,-19.843,0,0.194,0.972,0.049,0.133,0.459,179.471,4,3bdI0k1bCkMlpefVeiC4MY,"[{'name': 'Wende', 'genres': ['dutch indie', 'dutch pop'], 'popularity': 40}]"
De Leven,"Kevin, S10",De Leven,single,2023-11-02,2:41,2023-11-06T16:34:09Z,Joline Charlotte,72,61.5,0.568,0.506,8,-7.583,0,0.252,0.247,3.26e-06,0.0848,0.263,114.584,5,0NxfpRR1pmtGC9J61iHIIc,"[{'name': 'Kevin', 'genres': ['dutch hip hop', 'dutch rap pop'], 'popularity': 66}, {'name': 'S10', 'genres': ['dutch pop'], 'popularity': 57}]"
Now And Then,The Beatles,Now And Then,single,2023-11-02,4:8,2023-11-09T08:50:57Z,Joline Charlotte,83,83.0,0.442,0.605,4,-4.639,0,0.0284,0.238,6.44e-05,0.307,0.358,87.194,4,4vziJcnB2Qyi9o4nIRUeN7,"[{'name': 'The Beatles', 'genres': ['british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock'], 'popularity': 83}]"
17,Davina Michelle,17,single,2023-11-03,2:42,2023-11-09T08:52:30Z,Joline Charlotte,58,54.0,0.539,0.684,4,-4.485,1,0.0826,0.00199,0,0.326,0.476,150.048,4,6Xd7Hqo1E5jnX5GtEt53xi,"[{'name': 'Davina Michelle', 'genres': ['dutch pop'], 'popularity': 54}]"
Standing Next to You,Jung Kook,GOLDEN,album,2023-11-03,3:26,2023-11-09T08:53:11Z,Joline Charlotte,98,89.0,0.711,0.809,2,-4.389,0,0.0955,0.0447,0,0.339,0.816,106.017,4,2KslE17cAJNHTsI2MI0jb2,"[{'name': 'Jung Kook', 'genres': ['k-pop'], 'popularity': 89}]"
Freaking Out,Tom Walker,Freaking Out,single,2023-11-03,2:25,2023-11-09T08:54:17Z,Joline Charlotte,66,65.0,0.359,0.747,10,-3.827,1,0.0681,0.236,0,0.105,0.321,139.911,4,56ztBAdzbxjBn6CAea9wMq,"[{'name': 'Tom Walker', 'genres': ['indie anthem-folk', 'uk pop'], 'popularity': 65}]"
Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo,Can’t Catch Me Now (from The Hunger Games: The Ballad of Songbirds & Snakes),single,2023-11-03,3:25,2023-11-09T08:55:04Z,Joline Charlotte,89,87.0,0.521,0.366,11,-7.698,0,0.034,0.838,4.11e-06,0.12,0.225,141.965,4,56xHMIfQPoe0prrSi3BGhf,"[{'name': 'Olivia Rodrigo', 'genres': ['pop'], 'popularity': 87}]"
Rock It,Vance Joy,Rock It,single,2023-11-03,3:27,2023-11-09T09:15:01Z,Joline Charlotte,60,73.0,0.636,0.805,5,-5.792,1,0.0354,0.106,0.00039,0.121,0.543,107.023,4,0is4ka3uSbBT04pC2WFsp3,"[{'name': 'Vance Joy', 'genres': ['folk-pop', 'modern rock'], 'popularity': 73}]"
Nog Steeds Dezelfde,"Willem Ardui, Willem",Nog Steeds Dezelfde,single,2023-09-15,3:39,2023-11-09T17:14:26Z,Thomas Brouwer,35,32.5,0.657,0.366,4,-13.953,0,0.112,0.702,0.000634,0.118,0.416,86.994,4,0F4hPNXDZHw79Vxxxklcl6,"[{'name': 'Willem Ardui', 'genres': ['belgian pop'], 'popularity': 20}, {'name': 'Willem', 'genres': ['dutch hip hop'], 'popularity': 45}]"
Imitation,Bear's Den,White Magnolias,single,2023-11-10,4:10,2023-11-10T12:17:41Z,svdpal,47,54.0,0.482,0.0623,7,-19.258,1,0.0401,0.952,9.25e-05,0.109,0.12,147.595,3,4w3AHzPJknAhLa91y9hctv,"[{'name': ""Bear's Den"", 'genres': ['folk-pop', 'stomp and flutter', 'uk americana'], 'popularity': 54}]"
Houdini,Dua Lipa,Houdini,single,2023-11-09,3:5,2023-11-10T12:21:16Z,svdpal,93,85.0,0.744,0.789,9,-4.876,0,0.059,0.0036,0.00144,0.0947,0.866,116.985,4,4OMJGnvZfDvsePyCwRGO7X,"[{'name': 'Dua Lipa', 'genres': ['dance pop', 'pop', 'uk pop'], 'popularity': 85}]"
Berwyn (all that i got is you),"Fred again.., BERWYN, Dermot Kennedy, Guante",Actual Life 3 (January 1 - September 9 2022),album,2022-10-28,3:40,2023-11-14T07:46:04Z,Joline Charlotte,55,54.25,0.437,0.407,6,-14.377,1,0.302,0.916,0.653,0.45,0.088,126.73,4,4fw9IsZLZ4IW969ycjpmPy,"[{'name': 'Fred again..', 'genres': ['edm', 'house', 'stutter house'], 'popularity': 75}, {'name': 'BERWYN', 'genres': [], 'popularity': 39}, {'name': 'Dermot Kennedy', 'genres': ['folk-pop', 'irish pop', 'uk pop'], 'popularity': 70}, {'name': 'Guante', 'genres': ['slam poetry'], 'popularity': 33}]"
Houden Van Mij,Froukje,Houden Van Mij,single,2023-10-27,2:18,2023-11-14T17:09:51Z,svdpal,57,51.0,0.524,0.353,9,-12.467,0,0.0477,0.961,0.00119,0.106,0.317,122.067,3,6YydP7xxbousqGYDNIpwtc,"[{'name': 'Froukje', 'genres': ['dutch indie', 'dutch pop', 'lustrum'], 'popularity': 51}]"
Hope This Song Is For You (From the Netflix Film ‘A Beautiful Life’),Christopher,A Beautiful Life (Music From The Netflix Film),album,2023-06-01,2:35,2023-11-14T18:25:43Z,svdpal,37,60.0,0.565,0.339,6,-8.197,1,0.0305,0.691,0,0.0982,0.461,79.518,4,2EZ3EiXOYh3BTYtsiIKoQe,"[{'name': 'Christopher', 'genres': ['danish pop'], 'popularity': 60}]"
A Running Start,Sufjan Stevens,Javelin,album,2023-10-06,4:21,2023-11-15T08:08:12Z,hvdpal58,62,70.0,0.622,0.329,3,-10.566,1,0.0276,0.926,0.0273,0.105,0.452,87.981,5,0VEjM4LYuOxPCtrtKuwbuq,"[{'name': 'Sufjan Stevens', 'genres': ['art pop', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock', 'singer-songwriter'], 'popularity': 70}]"
